<!DOCTYPE html><html data-dpl-id="dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" lang="en-nz" class="__variable_6bf9c1 __variable_7d58d1 __variable_cab51f __variable_8e23fa __variable_025270" style="--font-noto-sans-sc:&#x27;Noto Sans SC&#x27;, &#x27;Noto Sans SC Fallback&#x27;" data-scroll-behavior="smooth"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1"/><link rel="preload" href="/_next/static/media/104fd51e0bef3fb3-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/32eb8e249b9a062b-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/4906a9bad6298aa2-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/53c648449f4f9bdc-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/54d2f62971fe501a-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/71d299d943232a28-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/b88ca1c9a368ff66-s.p.woff2?dpl=dpl_C2Mopdu3ds5UqtefKmYN2mE66pkh" as="font" crossorigin="" type="font/woff2"/><link rel="preload" as="image" href="/assets/logos/rnz-logo.svg"/><link rel="preload" href="https://shielded.co.nz/img/custom-logo.png" as="image"/><link rel="preload" as="image" imageSrcSet="https://media.rnztools.nz/rnz/image/upload/s--_nefPQnb--/t_kt-crop-16x10/w_128/f_auto/q_auto:eco/4M75IWF_image_crop_126660 128w, https://media.rnztools.nz/rnz/image/upload/s--2DiZnfeD--/t_kt-crop-16x10/w_256/f_auto/q_auto:eco/4M75IWF_image_crop_126660 256w, https://media.rnztools.nz/rnz/image/upload/s--WMKoG420--/t_kt-crop-16x10/w_380/f_auto/q_auto:eco/4M75IWF_image_crop_126660 380w, https://media.rnztools.nz/rnz/image/upload/s--XQRKNoNF--/t_kt-crop-16x10/w_640/f_auto/q_auto:eco/4M75IWF_image_crop_126660 640w, https://media.rnztools.nz/rnz/image/upload/s--4-UU_Fuz--/t_kt-crop-16x10/w_750/f_auto/q_auto:eco/4M75IWF_image_crop_126660 750w, https://media.rnztools.nz/rnz/image/upload/s--YS8gJzD2--/t_kt-crop-16x10/w_828/f_auto/q_auto:eco/4M75IWF_image_crop_126660 828w, https://media.rnztools.nz/rnz/image/upload/s--1H-RhO7e--/t_kt-crop-16x10/w_1080/f_auto/q_auto:eco/4M75IWF_image_crop_126660 1080w, https://media.rnztools.nz/rnz/image/upload/s--IawlHdxS--/t_kt-crop-16x10/w_1200/f_auto/q_auto:eco/4M75IWF_image_crop_126660 1200w, https://media.rnztools.nz/rnz/image/upload/s--LwrkKWfG--/t_kt-crop-16x10/w_1920/f_auto/q_auto:eco/4M75IWF_image_crop_126660 1920w, https://media.rnztools.nz/rnz/image/upload/s--kmjvO7KQ--/t_kt-crop-16x10/w_2048/f_auto/q_auto:eco/4M75IWF_image_crop_126660 2048w, https://media.rnztools.nz/rnz/image/upload/s--evAozTTR--/t_kt-crop-16x10/w_3840/f_auto/q_auto:eco/4M75IWF_image_crop_126660 3840w" imageSizes="
                      (min-width: 82em) 50em,
                  (min-width: 56em) 11vw,
                  (min-width: 48em) 17vw,
                  (min-width: 26.25em) 32vw,
                  7.75em" decoding="async" loading="lazy" fetchPriority="auto"/></div></article></div><div class="border-stroke-default border-b py-12"><article class="relative h-full ml:grid-cols-[5fr_3fr] grid grid-cols-[2fr_minmax(12.4rem,1fr)] gap-x-16"><div class="flex flex-grow flex-col"><h3 class="font-serif-headline font-serif-headline-medium leading-snug pb-1 text-base-lg-xxs-md text-sm-base-ml-xl line-clamp-4"><a class="focus-outline-after text-foreground-primary visited:text-foreground-secondary underline-brand-hover hover:visited:text-foreground-primary hover:!decoration-stroke-accent !decoration-transparent" aria-describedby="426618-date" href="/news/business/426618/publicly-listed-companies-face-cyber-attacks">Publicly-listed companies face cyber attacks</a></h3><span id="426618-date" class="mt-auto flex pt-8"><span class="text-xs text-xs-sm-xxs-md" aria-hidden="true"> </span></span></div><div class="image-ring"><img src="https://media.rnztools.nz/rnz/image/upload/s--yWDkYnou--/t_kt-crop-16x10/w_250/f_auto/q_auto:eco/4NOQ462_image_crop_65146" srcSet="https://media.rnztools.nz/rnz/image/upload/s--aVu2yZXm--/t_kt-crop-16x10/w_128/f_auto/q_auto:eco/4NOQ462_image_crop_65146 128w, https://media.rnztools.nz/rnz/image/upload/s--Cw8t390u--/t_kt-crop-16x10/w_256/f_auto/q_auto:eco/4NOQ462_image_crop_65146 256w, https://media.rnztools.nz/rnz/image/upload/s--GZ8VkO1f--/t_kt-crop-16x10/w_380/f_auto/q_auto:eco/4NOQ462_image_crop_65146 380w, https://media.rnztools.nz/rnz/image/upload/s--I5FfvhLo--/t_kt-crop-16x10/w_640/f_auto/q_auto:eco/4NOQ462_image_crop_65146 640w, https://media.rnztools.nz/rnz/image/upload/s--TqYfd4sy--/t_kt-crop-16x10/w_750/f_auto/q_auto:eco/4NOQ462_image_crop_65146 750w, https://media.rnztools.nz/rnz/image/upload/s--IF8RI1LC--/t_kt-crop-16x10/w_828/f_auto/q_auto:eco/4NOQ462_image_crop_65146 828w, https://media.rnztools.nz/rnz/image/upload/s--ZnLWMZs---/t_kt-crop-16x10/w_1080/f_auto/q_auto:eco/4NOQ462_image_crop_65146 1080w, https://media.rnztools.nz/rnz/image/upload/s--zwruu9BB--/t_kt-crop-16x10/w_1200/f_auto/q_auto:eco/4NOQ462_image_crop_65146 1200w, https://media.rnztools.nz/rnz/image/upload/s--eohCqBXP--/t_kt-crop-16x10/w_1920/f_auto/q_auto:eco/4NOQ462_image_crop_65146 1920w, https://media.rnztools.nz/rnz/image/upload/s--hgtIHmXC--/t_kt-crop-16x10/w_2048/f_auto/q_auto:eco/4NOQ462_image_crop_65146 2048w, https://media.rnztools.nz/rnz/image/upload/s--DNkNb82T--/t_kt-crop-16x10/w_3840/f_auto/q_auto:eco/4NOQ462_image_crop_65146 3840w" alt="" width="250" height="156" class="aspect-[16/10] h-full w-full object-cover" sizes="(min-width: 82em) 9.0625em,
                  (min-width: 56em) 11vw,
                  (min-width: 48em) 17vw,
                  (min-width: 26.25em) 32vw,
                  7.75em" decoding="async" loading="lazy" fetchPriority="auto"/></div></article></div></div></aside></div></div><div class="ml:gap-16 ml:grid ml:grid-cols-12 ml:pt-0"><div class="col-span-8"><div class="mb-32"><div class="border-stroke-strong flex justify-between border-b py-8 text-sm"><h2 class="font-sans-semibold">More<!-- --> <!-- -->Politics</h2><a class="underline-brand-hover" href="/news/politics">View all<!-- --> <!-- -->Politics<!-- --> <!-- -->articles</a></div><div class="grid gap-x-16 pb-12 md:grid-cols-2 md:gap-x-24"><div class="border-stroke-default border-b py-12"><article class="relative h-full ml:grid-cols-[5fr_3fr] grid grid-cols-[2fr_minmax(12.4rem,1fr)] gap-x-16"><div class="flex flex-grow flex-col"><h3 class="font-serif-headline font-serif-headline-medium leading-snug pb-1 text-base-lg-xxs-md text-sm-base-ml-xl line-clamp-4"><a class="focus-outline-after text-foreground-primary visited:text-foreground-secondary underline-brand-hover hover:visited:text-foreground-primary hover:!decoration-stroke-accent !decoration-transparent" aria-describedby="816928-date" href="/news/politics/816928/former-long-time-taupo-mayor-david-trewavas-dies">Former long-time Taupō mayor David Trewavas dies</a></h3><span id="816928-date" class="mt-auto flex pt-8"><span class="text-xs text-xs-sm-xxs-md" aria-hidden="true"> </span></span></div><div class="image-ring"><img src="https://media.rnztools.nz/rnz/image/upload/s--uLwFqwlh--/t_kt-crop-16x10/w_250/f_auto/q_auto:eco/4MN80U6_copyright_image_242148" srcSet="https://media.rnztools.nz/rnz/image/upload/s--JFl4-_Qw--/t_kt-crop-16x10/w_128/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 128w, https://media.rnztools.nz/rnz/image/upload/s--4X857MbE--/t_kt-crop-16x10/w_256/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 256w, https://media.rnztools.nz/rnz/image/upload/s--L4N7SvrX--/t_kt-crop-16x10/w_380/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 380w, https://media.rnztools.nz/rnz/image/upload/s--KD47LWZk--/t_kt-crop-16x10/w_640/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 640w, https://media.rnztools.nz/rnz/image/upload/s--3_38dWt5--/t_kt-crop-16x10/w_750/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 750w, https://media.rnztools.nz/rnz/image/upload/s--g4iBe58A--/t_kt-crop-16x10/w_828/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 828w, https://media.rnztools.nz/rnz/image/upload/s--vyJZgCA3--/t_kt-crop-16x10/w_1080/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 1080w, https://media.rnztools.nz/rnz/image/upload/s--sLxCe2Ro--/t_kt-crop-16x10/w_1200/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 1200w, https://media.rnztools.nz/rnz/image/upload/s--CX5KargK--/t_kt-crop-16x10/w_1920/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 1920w, https://media.rnztools.nz/rnz/image/upload/s--idFCL-eY--/t_kt-crop-16x10/w_2048/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 2048w, https://media.rnztools.nz/rnz/image/upload/s--qYBi7oRi--/t_kt-crop-16x10/w_3840/f_auto/q_auto:eco/4MN80U6_copyright_image_242148 3840w" alt="" width="250" height="156" class="aspect-[16/10] h-full w-full object-cover" sizes="(min-width: 82em) 9.0625em,
                  (min-width: 56em) 11vw,
                  (min-width: 48em) 17vw,
                  (min-width: 26.25em) 32vw,
                  7.75em" decoding="async" loading="lazy" fetchPriority="auto"/></div></article></div><div class="border-stroke-default border-b py-12"><article class="relative h-full ml:grid-cols-[5fr_3fr] grid grid-cols-[2fr_minmax(12.4rem,1fr)] gap-x-16"><div class="flex flex-grow flex-col"><h3 class="font-serif-headline font-serif-headline-medium leading-snug pb-1 text-base-lg-xxs-md text-sm-base-ml-xl line-clamp-4"><a class="focus-outline-after text-foreground-primary visited:text-foreground-secondary underline-brand-hover hover:visited:text-foreground-primary hover:!decoration-stroke-accent !decoration-transparent" aria-describedby="816815-date" href="/news/politics/816815/city-rail-link-another-meeting-but-still-no-opening-date">City Rail Link: Another meeting, but still no opening date</a></h3><span id="816815-date" class="mt-auto flex pt-8"><span class="text-xs text-xs-sm-xxs-md" aria-hidden="true"> </span></span></div><div class="image-ring"><img src="https://media.rnztools.nz/rnz/image/upload/s--kqQNU_3p--/t_kt-crop-16x10/w_250/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg" srcSet="https://media.rnztools.nz/rnz/image/upload/s--En6tEvJN--/t_kt-crop-16x10/w_128/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 128w, https://media.rnztools.nz/rnz/image/upload/s--RhNB_a9Z--/t_kt-crop-16x10/w_256/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 256w, https://media.rnztools.nz/rnz/image/upload/s--X_CO_lTR--/t_kt-crop-16x10/w_380/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 380w, https://media.rnztools.nz/rnz/image/upload/s--mXgPMYx4--/t_kt-crop-16x10/w_640/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 640w, https://media.rnztools.nz/rnz/image/upload/s--aw28H9CV--/t_kt-crop-16x10/w_750/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 750w, https://media.rnztools.nz/rnz/image/upload/s--XUkcOtzy--/t_kt-crop-16x10/w_828/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 828w, https://media.rnztools.nz/rnz/image/upload/s--rAdJ99uL--/t_kt-crop-16x10/w_1080/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 1080w, https://media.rnztools.nz/rnz/image/upload/s--tDNhhkYC--/t_kt-crop-16x10/w_1200/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 1200w, https://media.rnztools.nz/rnz/image/upload/s--OJqCd0m1--/t_kt-crop-16x10/w_1920/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 1920w, https://media.rnztools.nz/rnz/image/upload/s--uYbd_u0b--/t_kt-crop-16x10/w_2048/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 2048w, https://media.rnztools.nz/rnz/image/upload/s--HjCN6Ycx--/t_kt-crop-16x10/w_3840/f_auto/q_auto:eco/4JLK7H9_City_Rail_Link_2026_jpg 3840w" alt="Karanga-a-Hape Station during a City Rail Link operational test ahead of the rail link opening." width="250" height="156" class="aspect-[16/10] h-full w-full object-cover" sizes="(min-width: 82em) 9.0625em,
                  (min-width: 56em) 11vw,
                  (min-width: 48em) 17vw,
                  (min-width: 26.25em) 32vw,
                  7.75em" decoding="async" loading="lazy" fetchPriority="auto"/></div></article></div><div class="border-stroke-default border-b py-12"><article class="relative h-full ml:grid-cols-[5fr_3fr] grid grid-cols-[2fr_minmax(12.4rem,1fr)] gap-x-16"><div class="flex flex-grow flex-col"><h3 class="font-serif-headline font-serif-headline-medium leading-snug pb-1 text-base-lg-xxs-md text-sm-base-ml-xl line-clamp-4"><a class="focus-outline-after text-foreground-primary visited:text-foreground-secondary underline-brand-hover hover:visited:text-foreground-primary hover:!decoration-stroke-accent !decoration-transparent" aria-describedby="814942-date" href="/news/politics/814942/christopher-luxon-says-ruling-out-working-with-opportunity-party-not-a-surprise">Christopher Luxon says ruling out working with Opportunity Party &#x27;not a surprise&#x27;</a></h3><span id="814942-date" class="mt-auto flex pt-8"><span class="text-xs text-xs-sm-xxs-md" aria-hidden="true"> </span></span></div><div class="image-ring"><img src="https://media.rnztools.nz/rnz/image/upload/s---T5NPn8I--/t_kt-crop-16x10/w_250/f_auto/q_auto:eco/4JRITIO_Image_2_jfif" srcSet="https://media.rnztools.nz/rnz/image/upload/s--fihJzwOY--/t_kt-crop-16x10/w_128/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 128w, https://media.rnztools.nz/rnz/image/upload/s--eRraT3Ty--/t_kt-crop-16x10/w_256/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 256w, https://media.rnztools.nz/rnz/image/upload/s--Jb-TVKba--/t_kt-crop-16x10/w_380/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 380w, https://media.rnztools.nz/rnz/image/upload/s--1wPhFzCr--/t_kt-crop-16x10/w_640/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 640w, https://media.rnztools.nz/rnz/image/upload/s--KZV0Wp7H--/t_kt-crop-16x10/w_750/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 750w, https://media.rnztools.nz/rnz/image/upload/s--p919AE9p--/t_kt-crop-16x10/w_828/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 828w, https://media.rnztools.nz/rnz/image/upload/s--sX7Vq0ZN--/t_kt-crop-16x10/w_1080/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 1080w, https://media.rnztools.nz/rnz/image/upload/s--s8kUfj_9--/t_kt-crop-16x10/w_1200/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 1200w, https://media.rnztools.nz/rnz/image/upload/s--WpKTofMd--/t_kt-crop-16x10/w_1920/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 1920w, https://media.rnztools.nz/rnz/image/upload/s--q-PjjUau--/t_kt-crop-16x10/w_2048/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 2048w, https://media.rnztools.nz/rnz/image/upload/s--3SZkxYUk--/t_kt-crop-16x10/w_3840/f_auto/q_auto:eco/4JRITIO_Image_2_jfif 3840w" alt="Prime Minister Christopher Luxon and Finance Minister Nicola Willis face questions on the fuel crisis." width="250" height="156" class="aspect-[16/10] h-full w-full object-cover" sizes="(min-width: 82em) 9.0625em,
                  (min-width: 56em) 11vw,
                  (min-width: 48em) 17vw,
                  (min-width: 26.25em) 32vw,
                  7.75em" decoding="async" loading="lazy" fetchPriority="auto"/></div></article></div><div class="border-stroke-default border-b py-12"><article class="relative h-full ml:grid-cols-[5fr_3fr] grid grid-cols-[2fr_minmax(12.4rem,1fr)] gap-x-16"><div class="flex flex-grow flex-col"><h3 class="font-serif-headline font-serif-headline-medium leading-snug pb-1 text-base-lg-xxs-md text-sm-base-ml-xl line-clamp-4"><a class="focus-outline-after text-foreground-primary visited:text-foreground-secondary underline-brand-hover hover:visited:text-foreground-primary hover:!decoration-stroke-accent !decoration-transparent" aria-describedby="815872-date" href="/news/politics/815872/deadline-for-tom-phillips-inquiry-report-extended">Deadline for Tom Phillips inquiry report extended</a></h3><span id="815872-date" class="mt-auto flex pt-8"><span class="text-xs text-xs-sm-xxs-md" aria-hidden="true"> </span></span></div><div class="image-ring"><img src="https://media.rnztools.nz/rnz/image/upload/s--a7n6BFYF--/t_kt-crop-16x10/w_250/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg" srcSet="https://media.rnztools.nz/rnz/image/upload/s--xhenWjwu--/t_kt-crop-16x10/w_128/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 128w, https://media.rnztools.nz/rnz/image/upload/s--OnJU4IzN--/t_kt-crop-16x10/w_256/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 256w, https://media.rnztools.nz/rnz/image/upload/s--mP1MSzNV--/t_kt-crop-16x10/w_380/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 380w, https://media.rnztools.nz/rnz/image/upload/s--YTjNH9q5--/t_kt-crop-16x10/w_640/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 640w, https://media.rnztools.nz/rnz/image/upload/s--YRmBk6Xm--/t_kt-crop-16x10/w_750/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 750w, https://media.rnztools.nz/rnz/image/upload/s--d8RnALht--/t_kt-crop-16x10/w_828/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 828w, https://media.rnztools.nz/rnz/image/upload/s--G6a6AiZt--/t_kt-crop-16x10/w_1080/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 1080w, https://media.rnztools.nz/rnz/image/upload/s--W7kSofG1--/t_kt-crop-16x10/w_1200/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 1200w, https://media.rnztools.nz/rnz/image/upload/s--0kuu3X3u--/t_kt-crop-16x10/w_1920/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 1920w, https://media.rnztools.nz/rnz/image/upload/s--Y4w1xIiG--/t_kt-crop-16x10/w_2048/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 2048w, https://media.rnztools.nz/rnz/image/upload/s--eSRcYu_O--/t_kt-crop-16x10/w_3840/f_auto/q_auto:eco/4K16UXL_Phillips_Comp_3_jpg 3840w" alt="A photo of Tom Phillips over a picture released by police of one of the campsites he used." width="250" height="156" class="aspect-[16/10] h-full w-full object-cover" sizes="(min-width: 82em) 9.0625em,
                  (min-width: 56em) 11vw,
                  (min-width: 48em) 17vw,
                  (min-width: 26.25em) 32vw,
                  7.75em" decoding="async" loading="lazy" fetchPriority="auto"/></div></article></div></div></div><div class="mb-32"><div class="border-stroke-strong flex justify-between border-b py-8 text-sm"><h2 class="font-sans-semibold">More News</h2><a class="underline-brand-hover" href="/">View RNZ homepage</a></div><div class="grid gap-x-16 pb-12 md:grid-cols-2 md:gap-x-24"><div class="border-stroke-default border-b py-12"><article class="relative h-full ml:grid-cols-[5fr_3fr] grid grid-cols-[2fr_minmax(12.4rem,1fr)] gap-x-16"><div class="flex flex-grow flex-col"><h3 class="font-serif-headline font-serif-headline-medium leading-snug pb-1 text-base-lg-xxs-md text-sm-base-ml-xl line-clamp-4"><a class="focus-outline-after text-foreground-primary visited:text-foreground-secondary underline-brand-hover hover:visited:text-foreground-primary hover:!decoration-stroke-accent !decoration-transparent" aria-describedby="817700-date" href="/news/crime-and-justice/817700/early-childhood-teacher-accused-of-filming-in-a-staff-bathroom">Early childhood teacher accused of filming in a staff bathroom</a></h3><span id="817700-date" class="mt-auto flex pt-8"><span class="text-xs text-xs-sm-xxs-md" aria-hidden="true"> </span></span></div><div class="image-ring"><img src="https://media.rnztools.nz/rnz/image/upload/s--t4XwLrdM--/t_kt-crop-16x10/w_250/f_auto/q_auto:eco/4OM9IAI_image_crop_22712" srcSet="https://media.rnztools.nz/rnz/image/upload/s--aSDwzWuC--/t_kt-crop-16x10/w_128/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 128w, https://media.rnztools.nz/rnz/image/upload/s--uPVdfgZU--/t_kt-crop-16x10/w_256/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 256w, https://media.rnztools.nz/rnz/image/upload/s---j6_3K-6--/t_kt-crop-16x10/w_380/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 380w, https://media.rnztools.nz/rnz/image/upload/s--g9RCDo2D--/t_kt-crop-16x10/w_640/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 640w, https://media.rnztools.nz/rnz/image/upload/s--lLQUCiKk--/t_kt-crop-16x10/w_750/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 750w, https://media.rnztools.nz/rnz/image/upload/s--9cklAkpD--/t_kt-crop-16x10/w_828/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 828w, https://media.rnztools.nz/rnz/image/upload/s--ggAum8hh--/t_kt-crop-16x10/w_1080/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 1080w, https://media.rnztools.nz/rnz/image/upload/s--ICG8O4wb--/t_kt-crop-16x10/w_1200/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 1200w, https://media.rnztools.nz/rnz/image/upload/s--gYA3zi-6--/t_kt-crop-16x10/w_1920/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 1920w, https://media.rnztools.nz/rnz/image/upload/s--_6FTTlAv--/t_kt-crop-16x10/w_2048/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 2048w, https://media.rnztools.nz/rnz/image/upload/s--1u-MRJ47--/t_kt-crop-16x10/w_3840/f_auto/q_auto:eco/4OM9IAI_image_crop_22712 3840w" alt="" width="250" height="156" class="aspect-[16/10] h-full w-full object-cover" sizes="(min-width: 82em) 9.0625em,
                  (min-width: 56em) 11vw,
                  (min-width: 48em) 17vw,
                  (min-width: 26.25em) 32vw,
                  7.75em" decoding="async" loading="lazy" fetchPriority="auto"/></div></article></div><div class="border-stroke-default border-b py-12"><article class="relative h-full ml:grid-cols-[5fr_3fr] grid grid-cols-[2fr_minmax(12.4rem,1fr)] gap-x-16"><div class="flex flex-grow flex-col"><h3 class="font-serif-headline font-serif-headline-medium leading-snug pb-1 text-base-lg-xxs-md text-sm-base-ml-xl line-clamp-4"><a class="focus-outline-after text-foreground-primary visited:text-foreground-secondary underline-brand-hover hover:visited:text-foreground-primary hover:!decoration-stroke-accent !decoration-transparent" aria-describedby="a228b1ed-514d-4d02-b7f0-ab6e276f86bd-date" href="/life/people/kiwi-diver-lucky-to-have-his-leg-after-shark-bite-in-fiji">Kiwi diver lucky to have his leg after shark bite in Fiji</a></h3><span id="a228b1ed-514d-4d02-b7f0-ab6e276f86bd-date" class="mt-auto flex pt-8"><span class="text-xs text-xs-sm-xxs-md" aria-hidden="true"> </span></span></div><div class="image-ring"><img src="https://media.rnztools.nz/rnz/image/upload/s--XJZUL4tq--/t_kt-crop-16x10/w_250/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg" srcSet="https://media.rnztools.nz/rnz/image/upload/s--5SkoO5m0--/t_kt-crop-16x10/w_128/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 128w, https://media.rnztools.nz/rnz/image/upload/s--YqjFH51R--/t_kt-crop-16x10/w_256/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 256w, https://media.rnztools.nz/rnz/image/upload/s--m8Z1wMwQ--/t_kt-crop-16x10/w_380/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 380w, https://media.rnztools.nz/rnz/image/upload/s--s299xUaE--/t_kt-crop-16x10/w_640/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 640w, https://media.rnztools.nz/rnz/image/upload/s--WQZlasZ3--/t_kt-crop-16x10/w_750/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 750w, https://media.rnztools.nz/rnz/image/upload/s--05a3gDmj--/t_kt-crop-16x10/w_828/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 828w, https://media.rnztools.nz/rnz/image/upload/s--Mz-Bm4Se--/t_kt-crop-16x10/w_1080/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 1080w, https://media.rnztools.nz/rnz/image/upload/s--mJiIKumE--/t_kt-crop-16x10/w_1200/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 1200w, https://media.rnztools.nz/rnz/image/upload/s--ZT5v2PNQ--/t_kt-crop-16x10/w_1920/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 1920w, https://media.rnztools.nz/rnz/image/upload/s--it7S-zau--/t_kt-crop-16x10/w_2048/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 2048w, https://media.rnztools.nz/rnz/image/upload/s--4Ilx-cJw--/t_kt-crop-16x10/w_3840/f_auto/q_auto:eco/4JKS5A2_Screenshot_2026_07_28_135614_jpg 3840w" alt="A New Zealand spearfisher says he&#x27;s lucky to have his leg after a shark latched onto it and began &quot;death rolling&quot; in Fiji. Henry Gibbs, a diver and content creator, has posted a video of the beginning of the attack to his Instagram page warning others not to judge a shark by its size." width="250" height="156" class="aspect-[16/10] h-full w-full object-cover" sizes="(min-width: 82em) 9.0625em,
                  (min-width: 56em) 11vw,
                  (min-width: 48em) 17vw,
                  (min-width: 26.25em) 32vw,
